Total Number of Aligned Reads:	206098	Total Number of Mapped Genomes:	7493
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|390333|org|Lactobacillus_delbrueckii_subsp._bulgaricus_ATCC_11842_=_JCM_1002|accession|NC_008054.1	7.159601866350418e-05	3.396442469116634e-05	7.0	3.396442469116634e-05	0.0	3.5231978581176e-05	1.7572350871168976e-05	3.6216263698461835	9.704121340333239e-06	5.3372667371832815e-05
ti|1348338|org|Leifsonia_rubra_CMS_76R|accession|NZ_ATIA01000019.1	7.017811025698554e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	8.875002719719602e-06	3.284471838266635e-06	0.676923076923077	0.0	1.9408242680666477e-05
ti|546874|org|Friedmanniella_sagamiharensis|accession|NZ_LT629799.1	6.910342576339258e-05	3.396442469116634e-05	7.0	3.396442469116634e-05	0.0	1.2690398712444348e-05	1.1467214448320528e-05	2.3633699633699643	9.704121340333239e-06	2.42603033508331e-05
ti|1510458|org|Pseudoruegeria_sabulilitoris|accession|NZ_LOAS01000105.1	6.696823496930402e-05	0.0004221292783044959	87.0	0.0004221292783044959	0.0	4.652467925264792e-05	0.00038706518195355565	79.77335987026392	0.0003250880649011635	9.218915273316578e-05
ti|449|org|Legionella_hackeliae|accession|NZ_LN681225.1	6.674231598628395e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	5.059203128814349e-06	1.7088851041630789e-06	0.3521978021978022	0.0	2.42603033508331e-05
ti|523794|org|Leptotrichia_buccalis_C-1013-b|accession|NC_013192.1	6.643858505460236e-05	0.00015526594144533182	32.0	0.00015526594144533182	0.0	5.9693252564348165e-05	0.00012857960775941542	26.5	0.00013585769876466535	4.852060670166619e-06
ti|887898|org|Lautropia_mirabilis_ATCC_51599|accession|NZ_GL636064.1	6.41200676510468e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	3.986556841272535e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0
ti|43263|org|Pseudomonas_alcaligenes|accession|NZ_CP014784.1	6.32765162555971e-05	6.307678871216606e-05	13.0	6.307678871216606e-05	0.0	0.00023270118440344407	0.0001689098915353464	34.811990825651826	3.396442469116634e-05	0.0007181049791846597
ti|214688|org|Gemmata_obscuriglobus_UQM_2246|accession|NZ_ABGO01000697.1	6.292327712663034e-05	8.248503139283254e-05	17.0	8.248503139283254e-05	0.0	6.292327712663034e-05	8.248503139283254e-05	17.0	8.248503139283254e-05	0.0
ti|306537|org|Corynebacterium_jeikeium_K411|accession|NC_007164.1	6.107962015710873e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	3.046414416983727e-05	1.8417613627174128e-05	3.7958333333333334	4.852060670166619e-06	3.396442469116634e-05
ti|92835|org|Microbacterium_ketosireducens|accession|NZ_JYIZ01000009.1	5.817506759151277e-05	3.396442469116634e-05	7.0	3.396442469116634e-05	0.0	9.079067311838087e-06	3.115784057803075e-06	0.6421568627450981	0.0	1.9408242680666477e-05
ti|1124983|org|Pseudomonas_protegens_CHA0|accession|NC_021237.1	5.774473630762715e-05	4.85206067016662e-05	10.0	4.85206067016662e-05	0.0	7.188286259520273e-05	4.5963827431543916e-05	9.473052905986338	1.455618201049986e-05	0.0003930169142834962
ti|272560|org|Burkholderia_pseudomallei_K96243|accession|NC_006350.1	5.736419228229541e-05	2.911236402099972e-05	6.0	2.42603033508331e-05	4.852060670166619e-06	4.385828157900201e-06	1.8892909439554012e-06	0.38937908496732027	0.0	2.42603033508331e-05
ti|1196094|org|Snodgrassella_alvi_wkB2|accession|NZ_CP007446.1	5.728921573878078e-05	2.911236402099972e-05	6.0	2.42603033508331e-05	4.852060670166619e-06	2.66958301064288e-05	3.0244511510705263e-05	6.233333333333333	1.455618201049986e-05	2.911236402099972e-05
ti|108981|org|Acinetobacter_schindleri|accession|NZ_CP015615.1	5.3700531712350965e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	2.6575411022029002e-05	2.2409879113505664e-05	4.61863126553529	9.704121340333239e-06	9.70412134033324e-05
ti|1035839|org|Haemophilus_sputorum_CCUG_13788|accession|NZ_AFNK01000005.1	5.2979720428131114e-05	0.00017467418412599832	36.0	0.00017467418412599832	0.0	5.13957536163986e-05	0.00017441617772528313	35.9468253968254	0.00014556182010499858	7.278091005249929e-05
ti|402612|org|Flavobacterium_psychrophilum_JIP02/86|accession|NC_009613.3	5.2288303443741486e-05	0.00010674533474366563	22.0	0.00010674533474366563	0.0	3.2644082841408234e-05	8.032322952890963e-05	16.554456959449215	5.822472804199944e-05	0.00013585769876466535
ti|1219050|org|Sphingomonas_paucimobilis_NBRC_13935|accession|NZ_BBJS01000072.1	5.04179269560926e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	1.7488477343089195e-05	9.704121340333239e-06	2.0	4.852060670166619e-06	1.455618201049986e-05
ti|58627|org|Debaryomyces_fabryi|accession|NW_015385895.1	4.853983850552171e-05	0.00038331279294316297	79.0	0.00038331279294316297	0.0	0.00017878100552081935	0.0006830892746816229	140.78333333333313	0.0006404720084619938	0.0004172772176343293
ti|1030841|org|Neisseria_wadsworthii_9715|accession|NZ_JH165160.1	4.839085127162773e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	1.8727945808349438e-05	1.703850259192007e-05	3.5116013071895424	1.455618201049986e-05	4.366854603149958e-05
ti|1574624|org|[Propionibacterium]_namnetense|accession|NZ_LWHO01000015.1	4.8009122710619946e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	0.0003710259255576043	0.0001445105402931291	29.78333333333332	0.00010189327407349901	0.00019893448747683142
ti|551459|org|Chryseobacterium_piscicola|accession|NZ_FTOJ01000019.1	4.782229994164093e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.649504572645828e-05	4.852060670166619e-06	1.0	0.0	9.704121340333239e-06
ti|927668|org|Pseudanabaena_biceps_PCC_7429|accession|NZ_ALWB01000102.1	4.648316565164062e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	3.675713853924386e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0
ti|553178|org|Capnocytophaga_gingivalis_ATCC_33624|accession|NZ_ACLQ01000008.1	4.446873787179808e-05	5.822472804199944e-05	12.0	5.3372667371832815e-05	4.852060670166619e-06	2.1817942879241275e-05	1.6712653419462802e-05	3.4444444444444446	2.42603033508331e-05	1.455618201049986e-05
ti|402626|org|Ralstonia_pickettii_12J|accession|NC_010682.1	4.4465348561813346e-05	4.366854603149958e-05	9.0	3.8816485361332955e-05	4.852060670166619e-06	1.7311497048457586e-05	1.1090424388952275e-05	2.285714285714286	4.852060670166619e-06	3.8816485361332955e-05
ti|529884|org|Rhodoluna_lacicola|accession|NZ_CP007490.1	4.39041469499988e-05	6.307678871216606e-05	13.0	6.307678871216606e-05	0.0	4.341243600571155e-05	5.822472804199944e-05	12.0	5.3372667371832815e-05	9.704121340333239e-06
ti|1177154|org|Alcanivorax_nanhaiticus|accession|NZ_ARXV01000034.1	4.373978411864525e-05	0.00035420042892216324	73.0	0.00035420042892216324	0.0	0.0004632970492361743	0.0016171802688411225	333.2976190476177	0.0007472173432056594	0.0034498151364884665
ti|1035195|org|Corynebacterium_durum_F0235|accession|NZ_KB290834.1	4.327178769367757e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	4.321597396017618e-05	2.42603033508331e-05	5.0	2.911236402099972e-05	0.0
ti|546271|org|Selenomonas_sputigena_ATCC_35185|accession|NC_015437.1	4.13979716964708e-05	3.396442469116634e-05	7.0	3.396442469116634e-05	0.0	4.148253733391239e-05	2.6039392263227528e-05	5.366666666666667	2.42603033508331e-05	9.704121340333239e-06
ti|1122989|org|Prevotella_oris_DSM_18711_=_JCM_12252|accession|NZ_BAJC01000066.1	4.092852099767838e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	3.9957466144911005e-05	1.014521776489384e-05	2.090909090909091	9.704121340333239e-06	4.852060670166619e-06
ti|622312|org|Roseburia_inulinivorans_DSM_16841|accession|NZ_ACFY01000068.1	3.990195434883607e-05	7.763297072266591e-05	16.0	7.763297072266591e-05	0.0	3.990195434883607e-05	7.763297072266591e-05	16.0	7.763297072266591e-05	0.0
ti|304268|org|Bacillus_alkalitelluris|accession|NZ_KV917374.1	3.912338276046855e-05	4.85206067016662e-05	10.0	3.8816485361332955e-05	9.704121340333239e-06	1.4160936211757597e-05	9.471039467116959e-06	1.951962292093871	0.0	0.00010189327407349901
ti|322095|org|Porphyromonas_somerae|accession|NZ_KQ960421.1	3.895507958317925e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	3.609971828111587e-05	2.183427301574979e-05	4.5	2.42603033508331e-05	0.0
ti|400772|org|Microbacterium_ginsengisoli|accession|NZ_JYIY01000074.1	3.8273667027435345e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	9.992410484432132e-06	6.738973153009194e-06	1.3888888888888888	4.852060670166619e-06	1.9408242680666477e-05
ti|1122174|org|Leptotrichia_wadei_DSM_19758|accession|NZ_KB891092.1	3.766397165186613e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	3.8726194007243316e-05	2.183427301574979e-05	4.5	2.42603033508331e-05	0.0
ti|1224164|org|Corynebacterium_vitaeruminis_DSM_20294|accession|NZ_CP004353.1	3.764187651272816e-05	5.3372667371832815e-05	11.0	4.85206067016662e-05	4.852060670166619e-06	2.5892830159932576e-05	2.912822042841856e-05	6.003267973856208	1.9408242680666477e-05	4.366854603149958e-05
ti|1101373|org|Tepidimonas_fonticaldi|accession|NZ_LZDH01000016.1	3.749421853489538e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	2.8351245213340478e-05	2.1383643237829234e-05	4.407126104030129	1.9408242680666477e-05	2.911236402099972e-05
ti|263474|org|Bacillus_humi|accession|NZ_LMBW01000096.1	3.7226314232331533e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	6.373053035081653e-05	6.520835522034614e-05	13.439311594202898	6.307678871216606e-05	4.366854603149958e-05
ti|1256908|org|Eubacterium_ramulus_ATCC_29099|accession|NZ_KI271141.1	3.6594911262221635e-05	4.85206067016662e-05	10.0	4.85206067016662e-05	0.0	2.8250066622224683e-05	3.396442469116634e-05	7.0	4.85206067016662e-05	0.0
ti|1122604|org|Nevskia_soli_DSM_19509|accession|NZ_JONR01000049.1	3.6328082524980246e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	3.59850146507007e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0
ti|426355|org|Methylobacterium_radiotolerans_JCM_2831|accession|NC_010505.1	3.538774737896725e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	9.389747405884827e-06	9.54238598466102e-06	1.9666666666666668	0.0	3.396442469116634e-05
ti|1235834|org|Kosakonia_sacchari_SP1|accession|NZ_CP007215.2	3.484990791499395e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	9.970093865416126e-05	6.002427998623892e-05	12.370884056603868	0.0	0.00044638958165532904
ti|1547597|org|Sanguibacteroides_justesenii|accession|NZ_JPIU01000031.1	3.4595170896416284e-05	0.00018437830546633155	38.0	0.00018437830546633155	0.0	6.061765296797265e-05	0.0002636286297457197	54.333333333333336	0.00029112364020999717	9.704121340333239e-06
ti|1035195|org|Corynebacterium_durum_F0235|accession|NZ_KB290818.1	3.407080168536095e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	3.419434370075426e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0
ti|1478|org|Bacillus_simplex|accession|NZ_CP011008.1	3.3488259479129286e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.198697530251113e-05	4.264351274664713e-06	0.878874269005848	0.0	3.8816485361332955e-05
ti|1176165|org|Brevibacterium_ravenspurgense_5401308_=_CCUG_53855|accession|NZ_CAJD01000025.1	3.3304486359632606e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	3.5172075005934855e-05	1.5041388077516522e-05	3.1	1.455618201049986e-05	4.852060670166619e-06
ti|693973|org|Shewanella_baltica_OS678|accession|NC_016901.1	3.327955286014528e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	1.285246849316736e-05	4.443871439184349e-06	0.915873015873016	0.0	3.396442469116634e-05
ti|334413|org|Finegoldia_magna_ATCC_29328|accession|NC_010376.1	3.316460807133086e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	3.088804760278618e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0
ti|1176165|org|Brevibacterium_ravenspurgense_5401308_=_CCUG_53855|accession|NZ_CAJD01000026.1	3.3039378881656355e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.1357206612966467e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|1888195|org|Streptococcus_himalayensis|accession|NZ_CP016953.1	3.238534849378798e-05	0.00017952624479616492	37.0	0.00017952624479616492	0.0	0.004447258062716737	0.0027125984922088697	559.0611240472637	0.00018923036613649818	0.01751108695863133
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000023.1	3.211381799239766e-05	7.763297072266591e-05	16.0	7.763297072266591e-05	0.0	3.211381799239766e-05	7.763297072266591e-05	16.0	7.763297072266591e-05	0.0
ti|1581420|org|Erythrobacter_luteus|accession|NZ_LBHB01000002.1	3.155331864254825e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.4568117883088573e-06	1.2996591080803446e-06	0.26785714285714285	0.0	1.455618201049986e-05
ti|1484693|org|Rhodoferax_saidenbachensis|accession|NZ_CP019239.1	3.143927779481084e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	3.451464423883782e-05	2.7783544805429873e-05	5.726133017309486	0.0	0.00016011800211549845
ti|553207|org|Corynebacterium_matruchotii_ATCC_14266|accession|NZ_ACSH02000007.1	3.114076324519287e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	3.223469369429303e-05	4.46389581655329e-05	9.2	4.85206067016662e-05	4.852060670166619e-06
ti|494023|org|Paeniglutamicibacter_antarcticus|accession|NZ_CZJT01000016.1	3.0815992201490194e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	3.0815992201490194e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0
ti|1293045|org|Limnohabitans_planktonicus_II-D5|accession|NZ_LFYT02000071.1	3.062290332660364e-05	4.85206067016662e-05	10.0	4.85206067016662e-05	0.0	2.9587343436523262e-05	3.0707945510612204e-05	6.328846153846154	4.852060670166619e-06	0.00010674533474366563
ti|53446|org|Streptomyces_cinnamoneus|accession|NZ_MOEP01000239.1	3.008164137895521e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	1.3743341632931666e-05	1.1442514127371105e-05	2.35827927662293	4.852060670166619e-06	8.733709206299916e-05
ti|887898|org|Lautropia_mirabilis_ATCC_51599|accession|NZ_GL636063.1	3.0048673372938763e-05	3.8816485361332955e-05	8.0	3.8816485361332955e-05	0.0	2.961338994974881e-05	3.5779387235082044e-05	7.374060150375939	3.396442469116634e-05	1.455618201049986e-05
ti|868129|org|Prevotella_bivia_DSM_20514|accession|NZ_JH660660.1	2.98882714377701e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	5.000219720466657e-06	2.5159907900923804e-06	0.5185406698564594	0.0	1.9408242680666477e-05
ti|1265504|org|Curvibacter_lanceolatus_ATCC_14669|accession|NZ_KB906317.1	2.8970380205652523e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.460275312069573e-05	3.201340701833043e-05	6.597899159663865	9.704121340333239e-06	0.00010189327407349901
ti|199|org|Campylobacter_concisus|accession|NZ_CP012541.1	2.8832534809780853e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	1.3721664415945894e-05	1.1321474897055444e-05	2.333333333333333	9.704121340333239e-06	1.455618201049986e-05
ti|997353|org|Prevotella_pallens_ATCC_700821|accession|NZ_GL982518.1	2.8643978559474652e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.8643978559474652e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0
ti|1035195|org|Corynebacterium_durum_F0235|accession|NZ_KB290836.1	2.7549517065899493e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	2.7549517065899493e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0
ti|862971|org|Streptococcus_anginosus_C238|accession|NC_022239.1	2.7243766508890014e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	0.0031815100022825385	0.0017228794439804172	355.08200764547604	4.366854603149958e-05	0.016157362031654843
ti|1236518|org|Prevotella_scopos_JCM_17725|accession|NZ_CP016205.1	2.6966852775023854e-05	2.183427301574979e-05	4.5	2.42603033508331e-05	1.9408242680666477e-05	2.1078708256627876e-05	1.528399111102485e-05	3.15	0.0	3.8816485361332955e-05
ti|1236518|org|Prevotella_scopos_JCM_17725|accession|NZ_CP016204.1	2.6966852775023854e-05	2.183427301574979e-05	4.5	2.42603033508331e-05	1.9408242680666477e-05	2.1078708256627876e-05	1.528399111102485e-05	3.15	0.0	3.8816485361332955e-05
ti|1177179|org|Alcanivorax_hongdengensis_A-11-3|accession|NZ_AMRJ01000089.1	2.6593429292034542e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	1.872353777190357e-05	1.9408242680666477e-05	4.0	2.911236402099972e-05	0.0
ti|378753|org|Kocuria_rhizophila_DC2201|accession|NC_010617.1	2.597028182676282e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	1.0752301154212783e-05	1.3747505232138755e-05	2.833333333333333	0.0	2.42603033508331e-05
ti|1120977|org|Alkanindiges_illinoisensis_DSM_15370|accession|NZ_JHUX01000004.1	2.5678258980938342e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.704465873561494e-05	1.0674533474366565e-05	2.2	9.704121340333239e-06	4.852060670166619e-06
ti|933059|org|Gemmobacter_aquatilis|accession|NZ_FOCE01000030.1	2.5524619971154263e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	1.8587727493522085e-05	5.822472804199944e-06	1.2	4.852060670166619e-06	4.852060670166619e-06
ti|34007|org|Paracoccus_versutus|accession|NZ_JRKO01000001.1	2.5243348188553424e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	8.975412689263439e-06	5.175531381511061e-06	1.0666666666666667	9.704121340333239e-06	4.852060670166619e-06
ti|74704|org|Staphylococcus_cohnii_subsp._cohnii|accession|NZ_LATV01000014.1	2.5203459060895616e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.661412922412362e-05	1.1552525405158618e-05	2.380952380952381	9.704121340333239e-06	1.9408242680666477e-05
ti|1825069|org|Streptococcus_marmotae|accession|NZ_CP015196.1	2.4565917002491176e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	0.003775883041888168	0.003304269594202366	681.0033548259192	0.00028141951886966396	0.019219012314529983
ti|645127|org|Corynebacterium_kroppenstedtii_DSM_44385|accession|NC_012704.1	2.4080643136631218e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	7.455994983890168e-06	1.926636956165576e-06	0.39707602339181286	0.0	2.42603033508331e-05
ti|425265|org|Malassezia_globosa_CBS_7966|accession|NW_001849859.1	2.3834276916549342e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	7.846722880510243e-05	0.000219717480680712	45.28333333333338	3.8816485361332955e-05	0.0009364477093421576
ti|883103|org|Dolosigranulum_pigrum_ATCC_51524|accession|NZ_JH601103.1	2.3788790736226375e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.2358971894731286e-05	3.2684019792094594e-06	0.6736111111111112	4.852060670166619e-06	1.455618201049986e-05
ti|351345|org|Polynucleobacter_cosmopolitanus|accession|NZ_NJGG01000001.1	2.3729509714959862e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	3.0276444889283158e-05	1.2442522901567798e-05	2.56437908496732	9.704121340333239e-06	1.9408242680666477e-05
ti|362948|org|Lactobacillus_salivarius_UCC118|accession|NC_007929.1	2.3561159034200736e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	9.817232321425244e-05	5.050352231554342e-05	10.408674942188867	0.0	0.00040272103562382944
ti|1509407|org|Aspergillus_nomius_NRRL_13137|accession|NW_015379133.1	2.2739002970276132e-05	0.00014556182010499858	30.0	0.00014556182010499858	0.0	6.901024787045756e-05	0.00026233474690034195	54.06666666666668	0.00030567982222049704	5.3372667371832815e-05
ti|435830|org|Actinomyces_graevenitzii_C83|accession|NZ_JH470342.1	2.243963269500999e-05	2.42603033508331e-05	5.0	2.42603033508331e-05	0.0	2.5548380511257977e-05	2.5473318518374753e-05	5.25	2.42603033508331e-05	4.852060670166619e-06
ti|1727|org|Corynebacterium_variabile|accession|NZ_JOIN01000018.1	2.1806989317025828e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.084966292231552e-06	6.931515243095171e-07	0.14285714285714285	0.0	4.852060670166619e-06
ti|97481|org|Pasteurella_skyensis|accession|NZ_FOBN01000048.1	2.1606755705017236e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	2.6426455942476703e-05	1.6598757367711944e-05	3.4209706959706963	9.704121340333239e-06	5.822472804199944e-05
ti|796942|org|Stomatobaculum_longum|accession|NZ_JH590862.1	2.141679266490202e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	6.231051191502645e-06	7.27809100524993e-06	1.5	4.852060670166619e-06	9.704121340333239e-06
ti|321614|org|Parastagonospora_nodorum_SN15|accession|NW_001884553.1	2.133058136297325e-05	4.85206067016662e-05	10.0	4.85206067016662e-05	0.0	6.983348297003527e-06	9.232390239094886e-06	1.902777163496978	0.0	7.763297072266591e-05
ti|521393|org|Actinomyces_timonensis_DSM_23838|accession|NZ_JH806635.1	2.098546612579607e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	2.5184111343161953e-05	1.4825740936620226e-05	3.0555555555555554	1.455618201049986e-05	4.852060670166619e-06
ti|1449335|org|Carnobacterium_alterfunditum_DSM_5972|accession|NZ_JQLG01000004.1	2.0522897845699912e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	3.0636708004189695e-05	1.5112547551314623e-05	3.114665825230841	0.0	0.00023289891216799776
ti|592010|org|Abiotrophia_defectiva_ATCC_49176|accession|NZ_KI535341.1	2.0431805648018382e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.7246411351628314e-05	1.2739667600955432e-05	2.6256200132217127	9.704121340333239e-06	2.911236402099972e-05
ti|1926280|org|Bacillus_sinesaloumensis|accession|NZ_LT732529.1	2.0427466315000285e-05	1.455618201049986e-05	3.0	1.455618201049986e-05	0.0	8.450688595606263e-06	3.988053375391336e-06	0.8219298245614035	0.0	3.396442469116634e-05
ti|1120917|org|Acaricomes_phytoseiuli_DSM_14247|accession|NZ_AQXM01000028.1	2.0419125103139828e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	1.1455739793061424e-05	6.238363718785654e-06	1.2857142857142856	0.0	2.911236402099972e-05
ti|883111|org|Facklamia_hominis_CCUG_36813|accession|NZ_JH932292.1	2.0392339754744128e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	2.309526693584334e-05	1.2985291900253663e-05	2.6762426900584795	9.704121340333239e-06	3.396442469116634e-05
ti|435837|org|Staphylococcus_hominis_subsp._hominis_C80|accession|NZ_GL545254.1	2.0359985554844897e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.025505088128599e-05	5.822472804199944e-06	1.2	4.852060670166619e-06	4.852060670166619e-06
ti|997352|org|Prevotella_nigrescens_ATCC_33563|accession|NZ_GL982470.1	2.0334296364879657e-05	9.704121340333239e-06	2.0	9.704121340333239e-06	0.0	2.0334296364879657e-05	1.014521776489384e-05	2.090909090909091	9.704121340333239e-06	4.852060670166619e-06
ti|622312|org|Roseburia_inulinivorans_DSM_16841|accession|NZ_ACFY01000079.1	2.0328879344038627e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0	2.0328879344038627e-05	2.911236402099972e-05	6.0	2.911236402099972e-05	0.0
ti|52773|org|Schaalia_meyeri|accession|NZ_CP012072.1	2.024867920700826e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	4.5705418100565364e-06	9.70412134033324e-07	0.2	0.0	4.852060670166619e-06
ti|128944|org|Aerococcus_urinaehominis|accession|NZ_CP014163.1	2.0229768589306768e-05	1.9408242680666477e-05	4.0	1.9408242680666477e-05	0.0	1.4965482999730169e-05	1.1101976914357432e-05	2.288095238095238	9.704121340333239e-06	2.42603033508331e-05
ti|1348626|org|Bacillus_circulans_NBRC_13626|accession|NZ_BCVE01000056.1	2.0229713345261345e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.5048573256475357e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|908338|org|Peptoniphilus_harei_ACS-146-V-Sch2b|accession|NZ_AENP01000010.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.0793849373195e-05	6.065075837708275e-06	1.25	4.852060670166619e-06	4.852060670166619e-06
ti|887325|org|Lachnoanaerobaculum_saburreum_DSM_3986|accession|NZ_GL622312.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	1.6570694299213088e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|875454|org|Peptoniphilus_rhinitidis_1-13|accession|NZ_BAEW01000032.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.0841751606825385e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|82983|org|Obesumbacterium_proteus|accession|NZ_CP014608.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	3.14690756227092e-05	1.1706694493231134e-05	2.41272632166595	4.852060670166619e-06	0.00010189327407349901
ti|585530|org|Brevibacterium_mcbrellneri_ATCC_49030|accession|NZ_ADNU01000020.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.209711780959243e-05	6.030418261492799e-06	1.2428571428571429	4.852060670166619e-06	9.704121340333239e-06
ti|411466|org|Schaalia_odontolytica_ATCC_17982|accession|NZ_DS264586.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.1386940776800143e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|33033|org|Parvimonas_micra|accession|NZ_CP009761.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.034170793430269e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|28198|org|Arcobacter_cryaerophilus|accession|NZ_LRUV01000021.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.0211419255618317e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
ti|187101|org|Sneathia_amnii|accession|NZ_CP011280.1	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0	2.0229529163290177e-05	4.852060670166619e-06	1.0	4.852060670166619e-06	0.0
